caseid,year
6227,1880
6228,1880
6229,1880
6230,1880
6231,1880
6232,1880
6233,1880
6234,1880
6235,1880
6236,1880
6237,1880
6238,1880
6239,1880
6240,1880
6241,1880
6242,1880
6243,1880
6244,1880
6245,1880
6246,1880
6247,1881
6248,1881
6249,1881
6250,1881
6251,1881
6252,1881
6253,1881
6254,1881
6255,1881
6256,1881
6257,1881
6258,1881
6259,1881
6260,1881
6261,1881
6262,1881
6263,1881
6264,1881
6265,1881
6266,1881
6267,1881
6268,1881
6269,1881
6270,1881
6271,1881
6272,1881
6273,1881
6274,1881
6275,1881
6276,1881
6277,1881
6278,1881
6279,1881
6280,1881
6281,1881
6282,1881
6283,1881
6284,1881
6285,1881
6286,1881
6287,1881
6288,1881
6289,1881
6290,1881
6291,1881
6292,1881
6293,1881
6294,1881
6295,1881
6296,1881
6297,1881
6298,1881
6299,1881
6300,1881
6301,1881
6302,1881
6303,1881
6304,1881
6305,1881
6306,1881
6307,1881
6308,1881
6309,1881
6310,1881
6311,1881
6312,1881
6313,1881
6314,1881
6315,1881
6316,1881
6317,1881
6318,1881
6319,1881
6320,1881
6321,1881
6322,1881
6323,1881
6324,1881
6325,1881
6326,1881
6327,1881
6328,1881
6329,1881
6330,1881
6331,1881
6332,1881
6333,1881
6334,1881
6335,1881
6336,1881
6337,1881
6338,1881
6339,1881
6340,1881
6341,1881
6342,1881
6343,1881
6344,1881
6345,1881
6346,1881
6347,1881
6348,1881
6349,1881
6350,1881
6351,1881
6352,1881
6353,1881
6354,1881
6355,1881
6356,1881
6357,1881
6358,1881
6359,1881
6360,1881
6361,1881
6362,1881
6363,1881
6364,1881
6365,1881
6366,1881
6367,1881
6368,1881
6369,1881
6370,1881
6371,1881
6372,1881
6373,1881
6374,1881
6375,1881
6376,1881
6377,1881
6378,1881
6379,1881
6380,1881
6381,1881
6382,1881
6383,1881
6384,1881
6385,1881
6386,1881
6387,1881
6388,1881
6389,1881
6390,1881
6391,1881
6392,1881
6393,1881
6394,1881
6395,1881
6396,1881
6397,1881
6398,1881
6399,1881
6400,1881
6401,1881
6402,1881
6403,1881
6404,1881
6405,1881
6406,1881
6407,1881
6408,1881
6409,1881
6410,1881
6411,1881
6412,1881
6413,1881
6414,1881
6415,1881
6416,1881
6417,1881
6418,1881
6419,1881
6420,1881
6421,1881
6422,1881
6423,1881
6424,1881
6425,1881
6426,1881
6427,1881
6428,1881
6429,1881
6430,1881
6431,1881
6432,1881
6433,1881
6434,1881
6435,1881
6436,1881
6437,1881
6438,1881
6439,1881
6440,1881
6441,1881
6442,1881
6443,1881
6444,1881
6445,1881
6446,1881
6447,1881
6448,1881
6449,1881
6450,1881
6451,1881
6452,1881
6453,1881
6454,1881
6455,1881
6456,1881
6457,1881
6458,1881
6459,1881
6460,1881
6461,1881
6462,1881
6463,1881
6464,1881
6465,1881
6466,1881
6467,1881
6468,1881
6469,1881
6470,1881
6471,1881
6472,1881
6473,1881
6474,1881
6475,1882
6476,1882
6477,1882
6478,1882
6479,1882
6480,1882
6481,1882
6482,1882
6483,1882
6484,1882
6485,1882
6486,1882
6487,1882
6488,1882
6489,1882
6490,1882
6491,1882
6492,1882
6493,1882
6494,1882
6495,1882
6496,1882
6497,1882
6498,1882
6499,1882
6500,1882
6501,1882
6502,1882
6503,1882
6504,1882
6505,1882
6506,1882
6507,1882
6508,1882
6509,1882
6510,1882
6511,1882
6512,1882
6513,1882
6514,1882
6515,1882
6516,1882
6517,1882
6518,1882
6519,1882
6520,1882
6521,1882
6522,1882
6523,1882
6524,1882
6525,1882
6526,1882
6527,1882
6528,1882
6529,1882
6530,1882
6531,1882
6532,1882
6533,1882
6534,1882
6535,1882
6536,1882
6537,1882
6538,1882
6539,1882
6540,1882
6541,1882
6542,1882
6543,1882
6544,1882
6545,1882
6546,1882
6547,1882
6548,1882
6549,1882
6550,1882
6551,1882
6552,1882
6553,1882
6554,1883
6555,1883
6556,1883
6557,1883
6558,1883
6559,1883
6560,1883
6561,1883
6562,1883
6563,1883
6564,1883
6565,1883
6566,1883
6567,1883
6568,1883
6569,1883
6570,1883
6571,1883
6572,1883
6573,1883
6574,1883
6575,1883
6576,1883
6577,1883
6578,1883
6579,1883
6580,1883
6581,1883
6582,1883
6583,1883
6584,1883
6585,1883
6586,1883
6587,1883
6588,1883
6589,1883
6590,1883
6591,1883
6592,1883
6593,1883
6594,1883
6595,1883
6596,1883
6597,1883
6598,1883
6599,1883
6600,1883
6601,1883
6602,1883
6603,1883
6604,1883
6605,1883
6606,1883
6607,1883
6608,1883
6609,1883
6610,1883
6611,1883
6612,1883
6613,1883
6614,1883
6615,1883
6616,1883
6617,1883
6618,1883
6619,1883
6620,1883
6621,1883
6622,1883
6623,1883
6624,1883
6625,1883
6626,1883
6627,1883
6628,1883
6629,1883
6630,1883
6631,1883
6632,1883
6633,1883
6634,1883
6635,1883
6636,1883
6637,1883
6638,1883
6639,1883
6640,1883
6641,1883
6642,1883
6643,1883
6644,1883
6645,1883
6646,1883
6647,1883
6648,1883
6649,1883
6650,1883
6651,1883
6652,1883
6653,1883
6654,1883
6655,1883
6656,1883
6657,1883
6658,1883
6659,1883
6660,1883
6661,1883
6662,1883
6663,1883
6664,1883
6665,1883
6666,1883
6667,1883
6668,1883
6669,1883
6670,1883
6671,1883
6672,1883
6673,1883
6674,1883
6675,1883
6676,1883
6677,1883
6678,1883
6679,1883
6680,1883
6681,1883
6682,1883
6683,1883
6684,1883
6685,1883
6686,1883
6687,1883
6688,1883
6689,1883
6690,1883
6691,1883
6692,1883
6693,1883
6694,1883
6695,1883
6696,1883
6697,1883
6698,1883
6699,1883
6700,1883
6701,1883
6702,1883
6703,1883
6704,1883
6705,1883
6706,1883
6707,1883
6708,1883
6709,1883
6710,1883
6711,1883
6712,1883
6713,1883
6714,1883
6715,1883
6716,1883
6717,1883
6718,1883
6719,1883
6720,1883
6721,1883
6722,1883
6723,1883
6724,1883
6725,1883
6726,1883
6727,1883
6728,1883
6729,1883
6730,1883
6731,1883
6732,1883
6733,1883
6734,1883
6735,1883
6736,1883
6737,1883
6738,1883
6739,1883
6740,1883
6741,1883
6742,1883
6743,1883
6744,1883
6745,1883
6746,1883
6747,1883
6748,1883
6749,1883
6750,1883
6751,1883
6752,1883
6753,1883
6754,1883
6755,1883
6756,1883
6757,1883
6758,1883
6759,1883
6760,1883
6761,1883
6762,1883
6763,1883
6764,1883
6765,1883
6766,1883
6767,1883
6768,1883
6769,1883
6770,1883
6771,1883
6772,1883
6773,1883
6774,1883
6775,1883
6776,1883
6777,1883
6778,1883
6779,1883
6780,1883
6781,1883
6782,1883
6783,1883
6784,1883
6785,1883
6786,1883
6787,1883
6788,1883
6789,1883
6790,1883
6791,1883
6792,1883
6793,1883
6794,1883
6795,1883
6796,1883
6797,1883
6798,1883
6799,1883
6800,1883
6801,1883
6802,1883
6803,1883
6804,1883
6805,1883
6806,1883
6807,1883
6808,1883
6809,1883
6810,1883
6811,1883
6812,1883
6813,1883
6814,1884
6815,1884
6816,1884
6817,1884
6818,1884
6819,1884
6820,1884
6821,1884
6822,1884
6823,1884
6824,1884
6825,1884
6826,1884
6827,1884
6828,1884
6829,1884
6830,1884
6831,1884
6832,1884
6833,1884
6834,1884
6835,1884
6836,1884
6837,1884
6838,1884
6839,1884
6840,1884
6841,1884
6842,1884
6843,1884
6844,1884
6845,1884
6846,1884
6847,1884
6848,1884
6849,1884
6850,1884
6851,1884
6852,1884
6853,1884
6854,1884
6855,1884
6856,1884
6857,1884
6858,1884
6859,1884
6860,1884
6861,1884
6862,1884
6863,1884
6864,1884
6865,1884
6866,1884
6867,1884
6868,1884
6869,1884
6870,1884
6871,1884
6872,1884
6873,1884
6874,1884
6875,1884
6876,1884
6877,1884
6878,1884
6879,1884
6880,1884
6881,1884
6882,1884
6883,1884
6884,1884
6885,1884
6886,1884
6887,1884
6888,1884
6889,1884
6890,1884
6891,1884
6892,1884
6893,1884
6894,1884
6895,1884
6896,1884
6897,1884
6898,1884
6899,1884
6900,1884
6901,1884
6902,1884
6903,1884
6904,1884
6905,1884
6906,1884
6907,1884
6908,1884
6909,1884
6910,1884
6911,1884
6912,1884
6913,1884
6914,1884
6915,1884
6916,1884
6917,1884
6918,1884
6919,1884
6920,1884
6921,1884
6922,1884
6923,1884
6924,1884
6925,1884
6926,1884
6927,1884
6928,1884
6929,1884
6930,1884
6931,1884
6932,1884
6933,1884
6934,1884
6935,1884
6936,1884
6937,1884
6938,1884
6939,1884
6940,1884
6941,1884
6942,1884
6943,1884
6944,1884
6945,1884
6946,1884
6947,1884
6948,1884
6949,1884
6950,1884
6951,1884
6952,1884
6953,1884
6954,1884
6955,1884
6956,1884
6957,1884
6958,1884
6959,1884
6960,1884
6961,1884
6962,1884
6963,1884
6964,1884
6965,1884
6966,1884
6967,1884
6968,1884
6969,1884
6970,1884
6971,1884
6972,1884
6973,1884
6974,1884
6975,1884
6976,1884
6977,1884
6978,1884
6979,1884
6980,1884
6981,1884
6982,1884
6983,1884
6984,1884
6985,1884
6986,1884
6987,1884
6988,1884
6989,1884
6990,1884
6991,1884
6992,1884
6993,1884
6994,1884
6995,1884
6996,1884
6997,1884
6998,1884
6999,1884
7000,1884
7001,1884
7002,1884
7003,1884
7004,1884
7005,1884
7006,1884
7007,1884
7008,1884
7009,1884
7010,1884
7011,1884
7012,1884
7013,1884
7014,1884
7015,1884
7016,1884
7017,1884
7018,1884
7019,1884
7020,1884
7021,1884
7022,1884
7023,1884
7024,1884
7025,1884
7026,1884
7027,1884
7028,1884
7029,1884
7030,1884
7031,1884
7032,1884
7033,1884
7034,1884
7035,1884
7036,1884
7037,1884
7038,1884
7039,1884
7040,1884
7041,1884
7042,1884
7043,1884
7044,1884
7045,1884
7046,1884
7047,1884
7048,1884
7049,1884
7050,1884
7051,1884
7052,1884
7053,1884
7054,1884
7055,1884
7056,1884
7057,1884
7058,1884
7059,1884
7060,1884
7061,1884
7062,1884
7063,1884
7064,1884
7065,1884
7066,1884
7067,1884
7068,1884
7069,1884
7070,1884
7071,1884
7072,1884
7073,1884
7074,1884
7075,1884
7076,1884
7077,1884
7078,1884
7079,1884
7080,1884
7081,1884
7082,1884
7083,1884
7084,1884
7085,1884
7086,1884
7087,1884
7088,1884
7089,1884
7090,1885
7091,1885
7092,1885
7093,1885
7094,1885
7095,1885
7096,1885
7097,1885
7098,1885
7099,1885
7100,1885
7101,1885
7102,1885
7103,1885
7104,1885
7105,1885
7106,1885
7107,1885
7108,1885
7109,1885
7110,1885
7111,1885
7112,1885
7113,1885
7114,1885
7115,1885
7116,1885
7117,1885
7118,1885
7119,1885
7120,1885
7121,1885
7122,1885
7123,1885
7124,1885
7125,1885
7126,1885
7127,1885
7128,1885
7129,1885
7130,1885
7131,1885
7132,1885
7133,1885
7134,1885
7135,1885
7136,1885
7137,1885
7138,1885
7139,1885
7140,1885
7141,1885
7142,1885
7143,1885
7144,1885
7145,1885
7146,1885
7147,1885
7148,1885
7149,1885
7150,1885
7151,1885
7152,1885
7153,1885
7154,1885
7155,1885
7156,1885
7157,1885
7158,1885
7159,1885
7160,1885
7161,1885
7162,1885
7163,1885
7164,1885
7165,1885
7166,1885
7167,1885
7168,1885
7169,1885
7170,1885
7171,1885
7172,1885
7173,1885
7174,1885
7175,1885
7176,1885
7177,1885
7178,1885
7179,1885
7180,1885
7181,1885
7182,1885
7183,1885
7184,1885
7185,1885
7186,1885
7187,1885
7188,1885
7189,1885
7190,1885
7191,1885
7192,1885
7193,1885
7194,1885
7195,1885
7196,1885
7197,1885
7198,1885
7199,1885
7200,1885
7201,1885
7202,1885
7203,1885
7204,1885
7205,1885
7206,1885
7207,1885
7208,1885
7209,1885
7210,1885
7211,1885
7212,1885
7213,1885
7214,1885
7215,1885
7216,1885
7217,1885
7218,1885
7219,1885
7220,1885
7221,1885
7222,1885
7223,1885
7224,1885
7225,1885
7226,1885
7227,1885
7228,1885
7229,1885
7230,1885
7231,1885
7232,1885
7233,1885
7234,1885
7235,1885
7236,1885
7237,1885
7238,1885
7239,1885
7240,1885
7241,1885
7242,1885
7243,1885
7244,1885
7245,1885
7246,1885
7247,1885
7248,1885
7249,1885
7250,1885
7251,1885
7252,1885
7253,1885
7254,1885
7255,1885
7256,1885
7257,1885
7258,1885
7259,1885
7260,1885
7261,1885
7262,1885
7263,1885
7264,1885
7265,1885
7266,1885
7267,1885
7268,1885
7269,1885
7270,1885
7271,1885
7272,1885
7273,1885
7274,1885
7275,1885
7276,1885
7277,1885
7278,1885
7279,1885
7280,1885
7281,1885
7282,1885
7283,1885
7284,1885
7285,1885
7286,1885
7287,1885
7288,1885
7289,1885
7290,1885
7291,1885
7292,1885
7293,1885
7294,1885
7295,1885
7296,1885
7297,1885
7298,1885
7299,1885
7300,1885
7301,1885
7302,1885
7303,1885
7304,1885
7305,1885
7306,1885
7307,1885
7308,1885
7309,1885
7310,1885
7311,1885
7312,1885
7313,1885
7314,1885
7315,1885
7316,1885
7317,1885
7318,1885
7319,1885
7320,1885
7321,1885
7322,1885
7323,1885
7324,1885
7325,1885
7326,1885
7327,1885
7328,1885
7329,1885
7330,1885
7331,1885
7332,1885
7333,1885
7334,1885
7335,1885
7336,1885
7337,1885
7338,1885
7339,1885
7340,1885
7341,1885
7342,1885
7343,1885
7344,1885
7345,1885
7346,1885
7347,1885
7348,1885
7349,1885
7350,1885
7351,1885
7352,1885
7353,1885
7354,1885
7355,1885
7356,1885
7357,1885
7358,1885
7359,1886
7360,1886
7361,1886
7362,1886
7363,1886
7364,1886
7365,1886
7366,1886
7367,1886
7368,1886
7369,1886
7370,1886
7371,1886
7372,1886
7373,1886
7374,1886
7375,1886
7376,1886
7377,1886
7378,1886
7379,1886
7380,1886
7381,1886
7382,1886
7383,1886
7384,1886
7385,1886
7386,1886
7387,1886
7388,1886
7389,1886
7390,1886
7391,1886
7392,1886
7393,1886
7394,1886
7395,1886
7396,1886
7397,1886
7398,1886
7399,1886
7400,1886
7401,1886
7402,1886
7403,1886
7404,1886
7405,1886
7406,1886
7407,1886
7408,1886
7409,1886
7410,1886
7411,1886
7412,1886
7413,1886
7414,1886
7415,1886
7416,1886
7417,1886
7418,1886
7419,1886
7420,1886
7421,1886
7422,1886
7423,1886
7424,1886
7425,1886
7426,1886
7427,1886
7428,1886
7429,1886
7430,1886
7431,1886
7432,1886
7433,1886
7434,1886
7435,1886
7436,1886
7437,1886
7438,1886
7439,1886
7440,1886
7441,1886
7442,1886
7443,1886
7444,1886
7445,1886
7446,1886
7447,1886
7448,1886
7449,1886
7450,1886
7451,1886
7452,1886
7453,1886
7454,1886
7455,1886
7456,1886
7457,1886
7458,1886
7459,1886
7460,1886
7461,1886
7462,1886
7463,1886
7464,1886
7465,1886
7466,1886
7467,1886
7468,1886
7469,1886
7470,1886
7471,1886
7472,1886
7473,1886
7474,1886
7475,1886
7476,1886
7477,1886
7478,1886
7479,1886
7480,1886
7481,1886
7482,1886
7483,1886
7484,1886
7485,1886
7486,1886
7487,1886
7488,1886
7489,1886
7490,1886
7491,1886
7492,1886
7493,1886
7494,1886
7495,1886
7496,1886
7497,1886
7498,1886
7499,1886
7500,1886
7501,1886
7502,1886
7503,1886
7504,1886
7505,1886
7506,1886
7507,1886
7508,1886
7509,1886
7510,1886
7511,1886
7512,1886
7513,1886
7514,1886
7515,1886
7516,1886
7517,1886
7518,1886
7519,1886
7520,1886
7521,1886
7522,1886
7523,1886
7524,1886
7525,1886
7526,1886
7527,1886
7528,1886
7529,1886
7530,1886
7531,1886
7532,1886
7533,1886
7534,1886
7535,1886
7536,1886
7537,1886
7538,1886
7539,1886
7540,1886
7541,1886
7542,1886
7543,1886
7544,1886
7545,1886
7546,1886
7547,1886
7548,1886
7549,1886
7550,1886
7551,1886
7552,1886
7553,1886
7554,1886
7555,1886
7556,1886
7557,1886
7558,1886
7559,1886
7560,1886
7561,1886
7562,1886
7563,1886
7564,1886
7565,1886
7566,1886
7567,1886
7568,1886
7569,1886
7570,1886
7571,1886
7572,1886
7573,1886
7574,1886
7575,1886
7576,1886
7577,1886
7578,1886
7579,1886
7580,1886
7581,1886
7582,1886
7583,1886
7584,1886
7585,1886
7586,1886
7587,1886
7588,1886
7589,1886
7590,1886
7591,1886
7592,1886
7593,1886
7594,1886
7595,1886
7596,1886
7597,1886
7598,1886
7599,1886
7600,1886
7601,1886
7602,1886
7603,1886
7604,1886
7605,1886
7606,1886
7607,1886
7608,1886
7609,1886
7610,1886
7611,1886
7612,1886
7613,1886
7614,1886
7615,1886
7616,1886
7617,1886
7618,1886
7619,1886
7620,1886
7621,1886
7622,1886
7623,1886
7624,1886
7625,1886
7626,1886
7627,1886
7628,1886
7629,1886
7630,1886
7631,1886
7632,1886
7633,1886
7634,1886
7635,1886
7636,1886
7637,1886
7638,1887
7639,1887
7640,1887
7641,1887
7642,1887
7643,1887
7644,1887
7645,1887
7646,1887
7647,1887
7648,1887
7649,1887
7650,1887
7651,1887
7652,1887
7653,1887
7654,1887
7655,1887
7656,1887
7657,1887
7658,1887
7659,1887
7660,1887
7661,1887
7662,1887
7663,1887
7664,1887
7665,1887
7666,1887
7667,1887
7668,1887
7669,1887
7670,1887
7671,1887
7672,1887
7673,1887
7674,1887
7675,1887
7676,1887
7677,1887
7678,1887
7679,1887
7680,1887
7681,1887
7682,1887
7683,1887
7684,1887
7685,1887
7686,1887
7687,1887
7688,1887
7689,1887
7690,1887
7691,1887
7692,1887
7693,1887
7694,1887
7695,1887
7696,1887
7697,1887
7698,1887
7699,1887
7700,1887
7701,1887
7702,1887
7703,1887
7704,1887
7705,1887
7706,1887
7707,1887
7708,1887
7709,1887
7710,1887
7711,1887
7712,1887
7713,1887
7714,1887
7715,1887
7716,1887
7717,1887
7718,1887
7719,1887
7720,1887
7721,1887
7722,1887
7723,1887
7724,1887
7725,1887
7726,1887
7727,1887
7728,1887
7729,1887
7730,1887
7731,1887
7732,1887
7733,1887
7734,1887
7735,1887
7736,1887
7737,1887
7738,1887
7739,1887
7740,1887
7741,1887
7742,1887
7743,1887
7744,1887
7745,1887
7746,1887
7747,1887
7748,1887
7749,1887
7750,1887
7751,1887
7752,1887
7753,1887
7754,1887
7755,1887
7756,1887
7757,1887
7758,1887
7759,1887
7760,1887
7761,1887
7762,1887
7763,1887
7764,1887
7765,1887
7766,1887
7767,1887
7768,1887
7769,1887
7770,1887
7771,1887
7772,1887
7773,1887
7774,1887
7775,1887
7776,1887
7777,1887
7778,1887
7779,1887
7780,1887
7781,1887
7782,1887
7783,1887
7784,1887
7785,1887
7786,1887
7787,1887
7788,1887
7789,1887
7790,1887
7791,1887
7792,1887
7793,1887
7794,1887
7795,1887
7796,1887
7797,1887
7798,1887
7799,1887
7800,1887
7801,1887
7802,1887
7803,1887
7804,1887
7805,1887
7806,1887
7807,1887
7808,1887
7809,1887
7810,1887
7811,1887
7812,1887
7813,1887
7814,1887
7815,1887
7816,1887
7817,1887
7818,1887
7819,1887
7820,1887
7821,1887
7822,1887
7823,1887
7824,1887
7825,1887
7826,1887
7827,1887
7828,1887
7829,1887
7830,1887
7831,1887
7832,1887
7833,1887
7834,1887
7835,1887
7836,1887
7837,1887
7838,1887
7839,1887
7840,1887
7841,1887
7842,1887
7843,1887
7844,1887
7845,1887
7846,1887
7847,1887
7848,1887
7849,1887
7850,1887
7851,1887
7852,1887
7853,1887
7854,1887
7855,1887
7856,1887
7857,1887
7858,1887
7859,1887
7860,1887
7861,1887
7862,1887
7863,1887
7864,1887
7865,1887
7866,1887
7867,1887
7868,1887
7869,1887
7870,1887
7871,1887
7872,1887
7873,1887
7874,1887
7875,1887
7876,1887
7877,1887
7878,1887
7879,1887
7880,1887
7881,1887
7882,1887
7883,1887
7884,1887
7885,1887
7886,1887
7887,1887
7888,1887
7889,1887
7890,1887
7891,1887
7892,1887
7893,1887
7894,1887
7895,1887
7896,1887
7897,1887
7898,1887
7899,1887
7900,1887
7901,1887
7902,1887
7903,1887
7904,1887
7905,1887
7906,1887
7907,1887
7908,1887
7909,1887
7910,1887
7911,1887
7912,1887
7913,1887
7914,1887
7915,1887
7916,1887
7917,1887
7918,1887
7919,1887
7920,1887
7921,1887
7922,1887
7923,1887
7924,1887
7925,1887
7926,1887
7927,1887
7928,1887
7929,1887
7930,1887
7931,1887
7932,1887
7933,1887
7934,1887
7935,1887
7936,1887
7937,1887
7938,1887
7939,1888
7940,1888
7941,1888
7942,1888
7943,1888
7944,1888
7945,1888
7946,1888
7947,1888
7948,1888
7949,1888
7950,1888
7951,1888
7952,1888
7953,1888
7954,1888
7955,1888
7956,1888
7957,1888
7958,1888
7959,1888
7960,1888
7961,1888
7962,1888
7963,1888
7964,1888
7965,1888
7966,1888
7967,1888
7968,1888
7969,1888
7970,1888
7971,1888
7972,1888
7973,1888
7974,1888
7975,1888
7976,1888
7977,1888
7978,1888
7979,1888
7980,1888
7981,1888
7982,1888
7983,1888
7984,1888
7985,1888
7986,1888
7987,1888
7988,1888
7989,1888
7990,1888
7991,1888
7992,1888
7993,1888
7994,1888
7995,1888
7996,1888
7997,1888
7998,1888
7999,1888
8000,1888
8001,1888
8002,1888
8003,1888
8004,1888
8005,1888
8006,1888
8007,1888
8008,1888
8009,1888
8010,1888
8011,1888
8012,1888
8013,1888
8014,1888
8015,1888
8016,1888
8017,1888
8018,1888
8019,1888
8020,1888
8021,1888
8022,1888
8023,1888
8024,1888
8025,1888
8026,1888
8027,1888
8028,1888
8029,1888
8030,1888
8031,1888
8032,1888
8033,1888
8034,1888
8035,1888
8036,1888
8037,1888
8038,1888
8039,1888
8040,1888
8041,1888
8042,1888
8043,1888
8044,1888
8045,1888
8046,1888
8047,1888
8048,1888
8049,1888
8050,1888
8051,1888
8052,1888
8053,1888
8054,1888
8055,1888
8056,1888
8057,1888
8058,1888
8059,1888
8060,1888
8061,1888
8062,1888
8063,1888
8064,1888
8065,1888
8066,1888
8067,1888
8068,1888
8069,1888
8070,1888
8071,1888
8072,1888
8073,1888
8074,1888
8075,1888
8076,1888
8077,1888
8078,1888
8079,1888
8080,1888
8081,1888
8082,1888
8083,1888
8084,1888
8085,1888
8086,1888
8087,1888
8088,1888
8089,1888
8090,1888
8091,1888
8092,1888
8093,1888
8094,1888
8095,1888
8096,1888
8097,1888
8098,1888
8099,1888
8100,1888
8101,1888
8102,1888
8103,1888
8104,1888
8105,1888
8106,1888
8107,1888
8108,1888
8109,1888
8110,1888
8111,1888
8112,1888
8113,1888
8114,1888
8115,1888
8116,1888
8117,1888
8118,1888
8119,1888
8120,1888
8121,1888
8122,1888
8123,1888
8124,1888
8125,1888
8126,1888
8127,1888
8128,1888
8129,1888
8130,1888
8131,1888
8132,1888
8133,1888
8134,1888
8135,1888
8136,1888
8137,1888
8138,1888
8139,1888
8140,1888
8141,1888
8142,1888
8143,1888
8144,1888
8145,1888
8146,1888
8147,1888
8148,1888
8149,1888
8150,1888
8151,1888
8152,1888
8153,1888
8154,1888
8155,1888
8156,1888
8157,1888
8158,1888
8159,1888
8160,1888
8161,1888
8162,1888
8163,1888
8164,1888
8165,1888
8166,1888
8167,1888
8168,1888
8169,1888
8170,1888
8171,1888
8172,1888
8173,1888
8174,1888
8175,1888
8176,1888
8177,1888
8178,1888
8179,1888
8180,1888
8181,1888
8182,1888
8183,1888
8184,1888
8185,1888
8186,1888
8187,1888
8188,1888
8189,1888
8190,1888
8191,1888
8192,1888
8193,1888
8194,1888
8195,1888
8196,1888
8197,1888
8198,1888
8199,1888
8200,1888
8201,1888
8202,1888
8203,1888
8204,1888
8205,1888
8206,1888
8207,1888
8208,1888
8209,1888
8210,1888
8211,1888
8212,1888
8213,1888
8214,1888
8215,1888
8216,1888
8217,1888
8218,1888
8219,1888
8220,1888
8221,1888
8222,1888
8223,1888
8224,1888
8225,1888
8226,1888
8227,1888
8228,1888
8229,1888
8230,1888
8231,1888
8232,1888
8233,1888
8234,1889
8235,1889
8236,1889
8237,1889
8238,1889
8239,1889
8240,1889
8241,1889
8242,1889
8243,1889
8244,1889
8245,1889
8246,1889
8247,1889
8248,1889
8249,1889
8250,1889
8251,1889
8252,1889
8253,1889
8254,1889
8255,1889
8256,1889
8257,1889
8258,1889
8259,1889
8260,1889
8261,1889
8262,1889
8263,1889
8264,1889
8265,1889
8266,1889
8267,1889
8268,1889
8269,1889
8270,1889
8271,1889
8272,1889
8273,1889
8274,1889
8275,1889
8276,1889
8277,1889
8278,1889
8279,1889
8280,1889
8281,1889
8282,1889
8283,1889
8284,1889
8285,1889
8286,1889
8287,1889
8288,1889
8289,1889
8290,1889
8291,1889
8292,1889
8293,1889
8294,1889
8295,1889
8296,1889
8297,1889
8298,1889
8299,1889
8300,1889
8301,1889
8302,1889
8303,1889
8304,1889
8305,1889
8306,1889
8307,1889
8308,1889
8309,1889
8310,1889
8311,1889
8312,1889
8313,1889
8314,1889
8315,1889
8316,1889
8317,1889
8318,1889
8319,1889
8320,1889
8321,1889
8322,1889
8323,1889
8324,1889
8325,1889
8326,1889
8327,1889
8328,1889
8329,1889
8330,1889
8331,1889
8332,1889
8333,1889
8334,1889
8335,1889
8336,1889
8337,1889
8338,1889
8339,1889
8340,1889
8341,1889
8342,1889
8343,1889
8344,1889
8345,1889
8346,1889
8347,1889
8348,1889
8349,1889
8350,1889
8351,1889
8352,1889
8353,1889
8354,1889
8355,1889
8356,1889
8357,1889
8358,1889
8359,1889
8360,1889
8361,1889
8362,1889
8363,1889
8364,1889
8365,1889
8366,1889
8367,1889
8368,1889
8369,1889
8370,1889
8371,1889
8372,1889
8373,1889
8374,1889
8375,1889
8376,1889
8377,1889
8378,1889
8379,1889
8380,1889
8381,1889
8382,1889
8383,1889
8384,1889
8385,1889
8386,1889
8387,1889
8388,1889
8389,1889
8390,1889
8391,1889
8392,1889
8393,1889
8394,1889
8395,1889
8396,1889
8397,1889
8398,1889
8399,1889
8400,1889
8401,1889
8402,1889
8403,1889
8404,1889
8405,1889
8406,1889
8407,1889
8408,1889
8409,1889
8410,1889
8411,1889
8412,1889
8413,1889
8414,1889
8415,1889
8416,1889
8417,1889
8418,1889
8419,1889
8420,1889
8421,1889
8422,1889
8423,1889
8424,1889
8425,1889
8426,1889
8427,1889
8428,1889
8429,1889
8430,1889
8431,1889
8432,1889
8433,1889
8434,1889
8435,1889
8436,1889
8437,1889
8438,1889
8439,1889
8440,1889
8441,1889
8442,1889
8443,1889
8444,1889
8445,1889
8446,1889
8447,1889
8448,1889
8449,1889
8450,1889
8451,1889
8452,1889
8453,1889
8454,1889
8455,1889
8456,1889
8457,1889
8458,1889
8459,1889
8460,1889
8461,1889
8462,1889
8463,1889
8464,1889
8465,1889
8466,1889
8467,1889
8468,1889
8469,1889
8470,1889
8471,1889
8472,1889
8473,1889
8474,1889
8475,1889
8476,1889
8477,1889
8478,1889
8479,1889
8480,1889
8481,1889
8482,1889
8483,1890
8484,1890
8485,1890
8486,1890
8487,1890
8488,1890
8489,1890
8490,1890
8491,1890
8492,1890
8493,1890
8494,1890
8495,1890
8496,1890
8497,1890
8498,1890
8499,1890
8500,1890
8501,1890
8502,1890
8503,1890
8504,1890
8505,1890
8506,1890
8507,1890
8508,1890
8509,1890
8510,1890
8511,1890
8512,1890
8513,1890
8514,1890
8515,1890
8516,1890
8517,1890
8518,1890
8519,1890
8520,1890
8521,1890
8522,1890
8523,1890
8524,1890
8525,1890
8526,1890
8527,1890
8528,1890
8529,1890
8530,1890
8531,1890
8532,1890
8533,1890
8534,1890
8535,1890
8536,1890
8537,1890
8538,1890
8539,1890
8540,1890
8541,1890
8542,1890
8543,1890
8544,1890
8545,1890
8546,1890
8547,1890
8548,1890
8549,1890
8550,1890
8551,1890
8552,1890
8553,1890
8554,1890
8555,1890
8556,1890
8557,1890
8558,1890
